<p id="1"><s id="1:1">Посвящение</s>	<s id="1:1">ЛЕОН ВЕРТИГЭ</s>
</p><p id="60"><s id="60:1">И надолго задумался о чем-то. Потом вынул из кармана барашка и погрузился в созерцание этого сокровища.</s>	<s id="1:122">Эһиги санаан көрүҥ, ити «халлаан куйаарын атын эттиктэрин» туһунан тыл быһаҕаһын быктарыыттан, мин, билиэх-көрүөх баҕам төһөлөөх өрө күөдьүйэ түспүтэ буолуой. Ол иһин өссө элбэҕи истээри:</s>
</p><p id="61"><s id="61:1">Можете себе представить, как разгорелось мое любопытство от странного полупризнания о "других планетах". И я попытался разузнать побольше:</s>	<s id="1:123">– Тоойуом, эн хантан көтөн кэлбиккиний? Дьиэҥ ханна баарый? Мин хойчооммун ханна илдьэ барыаххын баҕараҕын? – диэн ыйыппытым.</s>
</p><p id="62"><s id="62:1">- Откуда же ты прилетел, малыш? Где твой дом? Куда ты хочешь унести барашка?</s>	<s id="1:124">Кини, тугу эрэ толкуйдуурдуу саҥата суох турбахтаан баран:</s>
</p><p id="63"><s id="63:1">Он помолчал в раздумье, потом сказал:</s>	<s id="1:125">– Эн миэхэ дьааһык биэрбитиҥ олус үчүгэй: хойчоонум түүнүн манна утуйан абыраныа, – диэбитэ.</s>
</p><p id="64"><s id="64:1">- Очень хорошо, что ты дал мне ящик: барашек будет там спать по ночам.</s>	<s id="1:126">– Оннук ээ. Уонна, эн өйдөөх оҕо буоллаххына, мин эйиэхэ өссө күнүһүн хойчоону баайар быа биэриэм. Өссө тоһоҕо мас.</s>
</p><p id="65"><s id="65:1">- Ну конечно. И если ты будешь умницей, я дам тебе веревку, чтобы днем его привязывать. И колышек.</s>	<s id="1:127">Кыра тыгын сонньуйбута:</s>
</p><p id="66"><s id="66:1">Маленький принц нахмурился:</s>	<s id="1:128">– Баайар быа? Ол тоҕо?</s>
</p><p id="67"><s id="67:1">- Привязывать? Для чего это?</s>	<s id="1:129">– Хойгун баайбатаххына, ханна тиийиэ биллибэт. Сүтэн да хаалыа, – диэбиппэр, доҕорум:</s>
</p><p id="68"><s id="68:1">- Но ведь если его не привязать, он забредет неведомо куда и потеряется.</s>	<s id="1:130">– Ханна бараахтыай? – диэн баран, көрдөөхтүк күлэ түспүтэ.</s>
</p><p id="69"><s id="69:1">Тут мой друг опять весело рассмеялся:</s>	<s id="1:131">– Ханна барара-кэлэрэ биллибэт буоллаҕа дии? Хараҕа ыларын былаһын тухары иннин хоту барыа.</s>
</p><p id="70"><s id="70:1">- Да куда же он пойдет?</s>	<s id="1:132">Онуоха Кыра тыгын боччумнаахтык:</s>
</p><p id="71"><s id="71:1">- Мало ли куда? Все прямо, прямо, куда глаза глядят.</s>	<s id="1:133">– Ити баҕас куттала суох, антах сылдьар сирим да үөтэтэ суох, – диэн баран, санаарҕаабыттыы эбэн эппитэ, – көнөтүк инниҥ хоту да бардаххына, ырааппаккын…</s>
</p><p id="72"><s id="72:1">Тогда Маленький принц сказал серьезно:</s>	<s id="1:134">IV</s>
</p><p id="73"><s id="73:1">- Это ничего, ведь у меня там очень мало места.</s>	<s id="1:135">Ити курдук, мин, өссө биир суолталааҕы арыйбытым: кини төрөөбүт халлаанын эттигэ, дьиэ эрэ саҕа иэннээҕин!</s>
</p><p id="74"><s id="74:1">И прибавил не без грусти:</s>	<s id="1:136">Туох диэхпиний, миигин ити солун улаханнык соһуппатаҕа. Бэйэм да билэрим, Улуу куйаарга: Сир, Хатааһын чолбонун, Кураан чолбонун, Дьэллэҥэ курдук улахан чолбоннортон ураты сүүһүнэн ахсааннаах араас кыра халлаан эттиктэрэ, сулустар баалларын. Сорохторун, улаатыннарар халампааһынан да таттаран көрдөххө арыычча көстөллөр. Халлаан эттиктэрин үөрэтэр астыраныам оннуктары арыйдаҕына бэл, аат биэрбэт, судургу ахсаанынан бэлиэтиир. Холобур:  3251-с халлаан эттигэ (астероид) диэн.</s>
</p><p id="75"><s id="75:1">- Если идти все прямо да прямо, далеко не уйдешь...</s>	<s id="1:137">Онтон, миэхэ, Кыра тыгын, «В-612-с эттик» диэн ааттаах, быычыкаайык халлаан эттигиттэн кэлбит буолуон сөп диэн санаа үөскүүрүгэр, төрүөт баар. Ол халлаан эттигэ, 1909 сыллаахха, биир эрэ түгэҥҥэ, түүр астыраныамын халампааһыгар көстөн ааспыт.</s>
</p><p id="76"><s id="76:1">Глава 4</s>	<s id="1:138">Халлааны үөрэтэр учуонай, ити арыйыытын туһунан Норуоттар икки ардыларынааҕы астыраныамнар түмсүүлэригэр иһитиннэрбит. Ону ким даҕаны итэҕэйбэтэх, тоҕо диэтэххэ кини түүр омук таҥаһын таҥнан сылдьара үһү. Дьэ, улахан дьон инниктэр!</s>
<s id="76:2">Так я сделал еще одно важное открытие: его родная планета вся-то величиной с дом!</s>	<s id="1:139">Хата, ол, «В-612» халлаан эттигин арыйбыт учуонай дьолугар, түүр омуктар муҥур баһылыктара – Султаан, дьонун-норуотун өлөрөрүнэн куттаан туран, бүтүннүү арҕаа сайдыылаах омуктар таҥастарын таҥналларыгар күһэйэр ыйаах таһаарбыт.</s>
</p><p id="77"><s id="77:1">Впрочем, это меня не слишком удивило. Я знал, что кроме таких больших планет, как Земля, Юпитер, Марс, Венера, существуют еще сотни других, которым даже имен не дали, и среди них такие маленькие, что их и в телескоп трудно разглядеть. Когда астроном открывает такую планетку, он дает ей не имя, а просто номер. Например, астероид 3251.</s>	<s id="1:140">1920 сыллаахха, били, астыраныам арыйыытын туһунан  эмиэ биллэрбит. Бу сырыыга учуонай аныгылыы, муҥутуур муоданан тигиллибит, таҥаһы таҥна сылдьара үһү. Дьэ, ол эрэ иһин, арыйыытын ылыммыттар.</s>
